id,chart_template_id/id,code,name,account_type,reconcile
tw_118100,l10n_tw.l10n_tw_chart_template,118100,Notes receivable,data_account_type_receivable,TRUE
tw_119100,l10n_tw.l10n_tw_chart_template,119100,Accounts receivable,data_account_type_receivable,TRUE
tw_119150,l10n_tw.l10n_tw_chart_template,119150,Accounts receivable (PoS),data_account_type_receivable,TRUE
tw_121100,l10n_tw.l10n_tw_chart_template,121100,Earned revenue receivable,data_account_type_receivable,TRUE
tw_123100,l10n_tw.l10n_tw_chart_template,123100,Merchandise inventory,data_account_type_current_assets,FALSE
tw_123150,l10n_tw.l10n_tw_chart_template,123150,Other inventory (pending acceptance),data_account_type_current_assets,TRUE
tw_123500,l10n_tw.l10n_tw_chart_template,123500,Finished goods,data_account_type_current_assets,FALSE
tw_123700,l10n_tw.l10n_tw_chart_template,123700,Work in progress,data_account_type_current_assets,FALSE
tw_123900,l10n_tw.l10n_tw_chart_template,123900,Raw materials,data_account_type_current_assets,FALSE
tw_124000,l10n_tw.l10n_tw_chart_template,124000,Supplies,data_account_type_current_assets,FALSE
tw_126400,l10n_tw.l10n_tw_chart_template,126400,Office supplies,data_account_type_current_assets,FALSE
tw_126500,l10n_tw.l10n_tw_chart_template,126500,Other prepaid expenses,data_account_type_current_assets,FALSE
tw_126600,l10n_tw.l10n_tw_chart_template,126600,Prepayment for purchases,data_account_type_current_assets,FALSE
tw_126800,l10n_tw.l10n_tw_chart_template,126800,Business tax paid (or Input VAT),data_account_type_current_assets,FALSE
tw_126900,l10n_tw.l10n_tw_chart_template,126900,Overpaid sales tax,data_account_type_current_assets,FALSE
tw_127000,l10n_tw.l10n_tw_chart_template,127000,Other prepayments,data_account_type_current_assets,FALSE
tw_128100,l10n_tw.l10n_tw_chart_template,128100,Temporary payments,data_account_type_current_assets,FALSE
tw_128200,l10n_tw.l10n_tw_chart_template,128200,Payment on behalf of others,data_account_type_current_assets,FALSE
tw_128400,l10n_tw.l10n_tw_chart_template,128400,Refundable deposits,data_account_type_non_current_assets,FALSE
tw_137100,l10n_tw.l10n_tw_chart_template,137100,Investments accounted for using equity method,data_account_type_non_current_assets,FALSE
tw_139100,l10n_tw.l10n_tw_chart_template,139100,"Land, cost",data_account_type_non_current_assets,FALSE
tw_141100,l10n_tw.l10n_tw_chart_template,141100,"Buildings and structures, cost",data_account_type_non_current_assets,FALSE
tw_141300,l10n_tw.l10n_tw_chart_template,141300,"Accumulated depreciation, buildings and structures",data_account_type_non_current_assets,FALSE
tw_142100,l10n_tw.l10n_tw_chart_template,142100,"Machinery and equipment, cost",data_account_type_non_current_assets,FALSE
tw_142200,l10n_tw.l10n_tw_chart_template,142200,"Accumulated depreciation, machinery and equipment",data_account_type_non_current_assets,FALSE
tw_143100,l10n_tw.l10n_tw_chart_template,143100,"Office equipment, cost",data_account_type_non_current_assets,FALSE
tw_143200,l10n_tw.l10n_tw_chart_template,143200,"Accumulated depreciation, office equipment",data_account_type_non_current_assets,FALSE
tw_144100,l10n_tw.l10n_tw_chart_template,144100,"Leased assets, cost",data_account_type_non_current_assets,FALSE
tw_144200,l10n_tw.l10n_tw_chart_template,144200,"Accumulated depreciation, leased assets",data_account_type_non_current_assets,FALSE
tw_155100,l10n_tw.l10n_tw_chart_template,155100,"Other intangible assets, net",data_account_type_non_current_assets,FALSE
tw_155200,l10n_tw.l10n_tw_chart_template,155200,"Accumulated amortization, other intangible assets",data_account_type_non_current_assets,FALSE
tw_156100,l10n_tw.l10n_tw_chart_template,156100,Deferred tax assets,data_account_type_non_current_assets,FALSE
tw_158200,l10n_tw.l10n_tw_chart_template,158200,Prepayments for business facilities,data_account_type_non_current_assets,FALSE
tw_158300,l10n_tw.l10n_tw_chart_template,158300,Guarantee deposits paid,data_account_type_non_current_assets,FALSE
tw_158400,l10n_tw.l10n_tw_chart_template,158400,"Owner (shareholder) accounts, debit",data_account_type_non_current_assets,FALSE
tw_158600,l10n_tw.l10n_tw_chart_template,158600,"Other non-current assets, others",data_account_type_non_current_assets,FALSE
tw_211200,l10n_tw.l10n_tw_chart_template,211200,Bank loan,data_account_type_current_liabilities,FALSE
tw_216100,l10n_tw.l10n_tw_chart_template,216100,Notes payable,data_account_type_payable,TRUE
tw_217100,l10n_tw.l10n_tw_chart_template,217100,Accounts payable,data_account_type_payable,TRUE
tw_217150,l10n_tw.l10n_tw_chart_template,217150,Provisional estimate payable,data_account_type_current_liabilities,TRUE
tw_219400,l10n_tw.l10n_tw_chart_template,219400,Business tax payable,data_account_type_payable,TRUE
tw_219700,l10n_tw.l10n_tw_chart_template,219700,Other accrued expenses,data_account_type_payable,TRUE
tw_219900,l10n_tw.l10n_tw_chart_template,219900,Payable on machinery and equipment,data_account_type_payable,TRUE
tw_220100,l10n_tw.l10n_tw_chart_template,220100,Dividends payable,data_account_type_payable,TRUE
tw_220400,l10n_tw.l10n_tw_chart_template,220400,Business tax received (or Output VAT),data_account_type_current_liabilities,FALSE
tw_222100,l10n_tw.l10n_tw_chart_template,222100,Advance sales receipts,data_account_type_current_liabilities,FALSE
tw_222300,l10n_tw.l10n_tw_chart_template,222300,Other advance receipts,data_account_type_current_liabilities,FALSE
tw_225100,l10n_tw.l10n_tw_chart_template,225100,Temporary credits,data_account_type_current_liabilities,FALSE
tw_225200,l10n_tw.l10n_tw_chart_template,225200,Receipts under custody,data_account_type_current_liabilities,FALSE
tw_239300,l10n_tw.l10n_tw_chart_template,239300,"Owner (shareholder) accounts, credit",data_account_type_non_current_assets,FALSE
tw_311100,l10n_tw.l10n_tw_chart_template,311100,Ordinary share,data_account_type_equity,FALSE
tw_321100,l10n_tw.l10n_tw_chart_template,321100,"Capital surplus, additional paid-in capital arising from ordinary share",data_account_type_equity,FALSE
tw_335100,l10n_tw.l10n_tw_chart_template,335100,Accumulated profit and loss,data_account_type_equity,FALSE
