"id","name","code","account_type","chart_template_id/id","reconcile"
"chart1121","Vietnamese Dong","1121","data_account_type_liquidity","vn_template","False"
"chart1122","Foreign currencies","1122","data_account_type_liquidity","vn_template","False"
"chart1123","Monetary Gold","1123","data_account_type_liquidity","vn_template","False"
"chart1211","Shares",1211,"data_account_type_current_assets","vn_template","False"
"chart1212","Bonds",1212,"data_account_type_current_assets","vn_template","False"
"chart1218","Other securities and financial instruments",1218,"data_account_type_current_assets","vn_template","False"
"chart1281","Term deposits",1281,"data_account_type_current_assets","vn_template","False"
"chart1282","Bonds",1282,"data_account_type_current_assets","vn_template","False"
"chart1283","Lending loans",1283,"data_account_type_current_assets","vn_template","False"
"chart1288","Other held to maturity investments",1288,"data_account_type_current_assets","vn_template","False"
"chart131","Trade receivables",131,"data_account_type_receivable","vn_template","True"
"chart132","Trade receivables(pos)",132,"data_account_type_receivable","vn_template","True"
"chart1331","VAT on purchase of goods and services",1331,"data_account_type_current_assets","vn_template","False"
"chart1332","VAT on purchase of fixed assets",1332,"data_account_type_current_assets","vn_template","False"
"chart1361","Working capital provided to sub-units",1361,"data_account_type_receivable","vn_template","True"
"chart1362","Intra-company receivables on foreign exchange",1362,"data_account_type_receivable","vn_template","True"
"chart1363","Intra-company receivables on borrowing costs eligible to be capitalized",1363,"data_account_type_receivable","vn_template","True"
"chart1368","Other intra-company receivables",1368,"data_account_type_receivable","vn_template","True"
"chart1381","Shortage of assets awaiting resolution",1381,"data_account_type_receivable","vn_template","True"
"chart1385","Receivables from privatization",1385,"data_account_type_receivable","vn_template","True"
"chart1388","Others receivables",1388,"data_account_type_receivable","vn_template","True"
"chart141","Advances",141,"data_account_type_receivable","vn_template","True"
"chart151","Goods in transit",151,"data_account_type_current_assets","vn_template","False"
"chart152","Raw materials",152,"data_account_type_current_assets","vn_template","False"
"chart1531","Tools and supplies",1531,"data_account_type_current_assets","vn_template","False"
"chart1532","Reusable packaging materials",1532,"data_account_type_current_assets","vn_template","False"
"chart1533","Instruments for renting",1533,"data_account_type_current_assets","vn_template","False"
"chart1534","Equipment and spare parts for replacement",1534,"data_account_type_current_assets","vn_template","False"
"chart1541","Construction contracts",1541,"data_account_type_current_assets","vn_template","False"
"chart1542","Other products",1542,"data_account_type_current_assets","vn_template","False"
"chart1543","Services",1543,"data_account_type_current_assets","vn_template","False"
"chart1544","Warranty costs",1544,"data_account_type_current_assets","vn_template","False"
"chart1551","Finished products - inventory",1551,"data_account_type_current_assets","vn_template","False"
"chart1557","Finished products - real estates",1557,"data_account_type_current_assets","vn_template","False"
"chart1561","Purchase costs",1561,"data_account_type_current_assets","vn_template","False"
"chart1562","Incidental purchase costs",1562,"data_account_type_current_assets","vn_template","False"
"chart1567","Properties held for sale",1567,"data_account_type_current_assets","vn_template","False"
"chart157","Outward goods on consignment",157,"data_account_type_current_assets","vn_template","False"
"chart158","Goods in bonded warehouse",158,"data_account_type_current_assets","vn_template","False"
"chart1611","Expenditure brought forward",1611,"data_account_type_current_assets","vn_template","False"
"chart1612","Expenditure of current year",1612,"data_account_type_current_assets","vn_template","False"
"chart171","Government bonds purchased for resale",171,"data_account_type_current_assets","vn_template","False"
"chart2111","Buildings and structures",2111,"data_account_type_non_current_assets","vn_template","False"
"chart2112","Machinery and equipment",2112,"data_account_type_non_current_assets","vn_template","False"
"chart2113","Means of transportation and transmission",2113,"data_account_type_non_current_assets","vn_template","False"
"chart2114","Office equipment and furniture",2114,"data_account_type_non_current_assets","vn_template","False"
"chart2115","Perennial plants, working animals and farm livestocks",2115,"data_account_type_non_current_assets","vn_template","False"
"chart2118","Other fixed assets",2118,"data_account_type_non_current_assets","vn_template","False"
"chart2121","Finance lease tangible fixed assets",2121,"data_account_type_non_current_assets","vn_template","False"
"chart2122","Finance lease intangible fixed assets",2122,"data_account_type_non_current_assets","vn_template","False"
"chart2131","Land use rights",2131,"data_account_type_non_current_assets","vn_template","False"
"chart2132","Copyrights",2132,"data_account_type_non_current_assets","vn_template","False"
"chart2133","Patents and inventions",2133,"data_account_type_non_current_assets","vn_template","False"
"chart2134","Product labels and trademarks",2134,"data_account_type_non_current_assets","vn_template","False"
"chart2135","Computer software",2135,"data_account_type_non_current_assets","vn_template","False"
"chart2136","Licenses and franchises",2136,"data_account_type_non_current_assets","vn_template","False"
"chart2138","Other intangible fixed assets",2138,"data_account_type_non_current_assets","vn_template","False"
"chart2141","Depreciation of tangible fixed assets",2141,"data_account_type_non_current_assets","vn_template","False"
"chart2142","Depreciation of finance lease assets",2142,"data_account_type_non_current_assets","vn_template","False"
"chart2143","Amortization of intangible assets",2143,"data_account_type_non_current_assets","vn_template","False"
"chart2147","Depreciation of investment properties",2147,"data_account_type_non_current_assets","vn_template","False"
"chart217","Investment properties",217,"data_account_type_non_current_assets","vn_template","False"
"chart221","Investment in subsidiaries",221,"data_account_type_non_current_assets","vn_template","False"
"chart222","Investment in joint ventures and associates",222,"data_account_type_non_current_assets","vn_template","False"
"chart2281","Equity investments in other entities Other investment",2281,"data_account_type_non_current_assets","vn_template","False"
"chart2291","Allowances for decline in value of trading securities",2291,"data_account_type_non_current_assets","vn_template","False"
"chart2292","Allowances for impairment of investments in other entities",2292,"data_account_type_non_current_assets","vn_template","False"
"chart2293","Allowances for doubtful debts",2293,"data_account_type_non_current_assets","vn_template","False"
"chart2294","Allowances for inventories",2294,"data_account_type_non_current_assets","vn_template","False"
"chart2411","Fixed assets prior to commissioning",2411,"data_account_type_non_current_assets","vn_template","False"
"chart2412","Construction works",2412,"data_account_type_non_current_assets","vn_template","False"
"chart2413","Major repairs of fixed assets",2413,"data_account_type_non_current_assets","vn_template","False"
"chart242","Prepaid expenses",242,"data_account_type_non_current_assets","vn_template","False"
"chart243","Deferred tax assets",243,"data_account_type_non_current_assets","vn_template","False"
"chart244","Mortgage, collaterals and deposits",244,"data_account_type_non_current_assets","vn_template","False"
"chart331","Trade payables",331,"data_account_type_payable","vn_template","True"
"chart33311","Output VAT",33311,"data_account_type_current_liabilities","vn_template","False"
"chart33312","VAT on imported goods",33312,"data_account_type_current_liabilities","vn_template","False"
"chart3332","Special consumption tax",3332,"data_account_type_current_liabilities","vn_template","False"
"chart3333","Import and export tax",3333,"data_account_type_current_liabilities","vn_template","False"
"chart3334","Corporate income tax",3334,"data_account_type_current_liabilities","vn_template","False"
"chart3335","Personal income tax",3335,"data_account_type_current_liabilities","vn_template","False"
"chart3336","Tax on use of natural resources ",3336,"data_account_type_current_liabilities","vn_template","False"
"chart3337","Land and housing tax, and rental charges",3337,"data_account_type_current_liabilities","vn_template","False"
"chart33381","Environment protection tax",33381,"data_account_type_current_liabilities","vn_template","False"
"chart33382","Other taxes",33382,"data_account_type_current_liabilities","vn_template","False"
"chart3339","Fees, charges and other payables",3339,"data_account_type_payable","vn_template","True"
"chart3341","Payables to staff",3341,"data_account_type_payable","vn_template","True"
"chart3348","Payables to others",3348,"data_account_type_payable","vn_template","True"
"chart335","Accrued expenses",335,"data_account_type_payable","vn_template","True"
"chart3361","Intra-company payables for operating capital received",3361,"data_account_type_payable","vn_template","True"
"chart3362","Intra-company payables for foreign exchange differences",3362,"data_account_type_payable","vn_template","True"
"chart3363","Intra-company payables for borrowing costs eligible to be capitalized",3363,"data_account_type_payable","vn_template","True"
"chart3368","Other inter-company payables",3368,"data_account_type_payable","vn_template","True"
"chart337","Progress billings for construction contracts",337,"data_account_type_payable","vn_template","True"
"chart3381","Surplus of assets awaiting resolution",3381,"data_account_type_payable","vn_template","True"
"chart3382","Trade union fees",3382,"data_account_type_payable","vn_template","True"
"chart3383","Social insurance",3383,"data_account_type_payable","vn_template","True"
"chart3384","Health insurance",3384,"data_account_type_payable","vn_template","True"
"chart3385","Payables on equitization",3385,"data_account_type_payable","vn_template","True"
"chart3386","Unemployment insurance",3386,"data_account_type_payable","vn_template","True"
"chart3387","Unearned revenue",3387,"data_account_type_payable","vn_template","True"
"chart3388","Others",3388,"data_account_type_payable","vn_template","True"
"chart3411","Borrowing loans liabilities",3411,"data_account_type_current_liabilities","vn_template","False"
"chart3412","Finance lease liabilities",3412,"data_account_type_current_liabilities","vn_template","False"
"chart3431","Ordinary bonds",3431,"data_account_type_current_liabilities","vn_template","False"
